sku,store_id,base_price,special_price,cost_price
24-MB01,0,49.36,12.34,4.936
24-MB04,0,147.96,36.99,14.796
24-MB03,0,152,38,15.2
24-MB05,0,180,45,18
24-MB06,0,180,45,18
24-MB02,0,236,59,23.6
24-UB02,0,296,74,29.6
24-WB01,0,128,32,12.8
24-WB02,0,128,32,12.8
24-WB05,0,128,32,12.8
24-WB06,0,132,33,13.2
24-WB03,0,144,36,14.4
24-WB07,0,180,45,18
24-WB04,0,180,45,18
24-UG06,0,28,7,2.8
24-UG07,0,48,12,4.8
24-UG04,0,48,12,4.8
24-UG02,0,64,16,6.4
24-UG05,0,76,19,7.6
24-UG01,0,76,19,7.6
24-WG084,0,20,5,2
24-WG088,0,76,19,7.6
24-UG03,0,88,22,8.8
24-WG081-gray,0,92,23,9.2
24-WG081-pink,0,92,23,9.2
24-WG081-blue,0,92,23,9.2
24-WG082-gray,0,108,27,10.8
24-WG082-pink,0,108,27,10.8
24-WG082-blue,0,108,27,10.8
24-WG083-gray,0,128,32,12.8
24-WG083-pink,0,128,32,12.8
24-WG083-blue,0,128,32,12.8
24-WG085,0,56,14,5.6
24-WG086,0,68,17,6.8
24-WG087,0,84,21,8.4
24-MG04,0,180,45,18
24-MG01,0,196,49,19.6
24-MG03,0,216,54,21.6
24-MG05,0,220,55,22
24-MG02,0,368,92,36.8
24-WG09,0,172,43,17.2
24-WG01,0,196,49,19.6
24-WG03,0,216,54,21.6
24-WG02,0,368,92,36.8
24-WG080,0,0,,0
240-LV04,0,24,6,2.4
240-LV05,0,56,14,5.6
240-LV06,0,88,22,8.8
240-LV07,0,56,14,5.6
240-LV08,0,72,18,7.2
240-LV09,0,0,0,0
MH01-XS-Black,0,208,52,20.8
MH01-XS-Gray,0,208,52,20.8
MH01-XS-Orange,0,208,52,20.8
MH01-S-Black,0,208,52,20.8
MH01-S-Gray,0,208,52,20.8
MH01-S-Orange,0,208,52,20.8
MH01-M-Black,0,208,52,20.8
MH01-M-Gray,0,208,52,20.8
MH01-M-Orange,0,208,52,20.8
MH01-L-Black,0,208,52,20.8
MH01-L-Gray,0,208,52,20.8
MH01-L-Orange,0,208,52,20.8
MH01-XL-Black,0,208,52,20.8
MH01-XL-Gray,0,208,52,20.8
MH01-XL-Orange,0,208,52,20.8
MH01,0,208,52,20.8
MH02-XS-Black,0,280,70,28
MH02-XS-Purple,0,280,70,28
MH02-XS-Red,0,280,70,28
MH02-S-Black,0,280,70,28
MH02-S-Purple,0,280,70,28
MH02-S-Red,0,280,70,28
MH02-M-Black,0,280,70,28
MH02-M-Purple,0,280,70,28
MH02-M-Red,0,280,70,28
MH02-L-Black,0,280,70,28
MH02-L-Purple,0,280,70,28
MH02-L-Red,0,280,70,28
MH02-XL-Black,0,280,70,28
MH02-XL-Purple,0,280,70,28
MH02-XL-Red,0,280,70,28
MH02,0,280,70,28
MH03-XS-Black,0,252,63,25.2
MH03-XS-Blue,0,252,63,25.2
MH03-XS-Green,0,252,63,25.2
MH03-S-Black,0,252,63,25.2
MH03-S-Blue,0,252,63,25.2
MH03-S-Green,0,252,63,25.2
MH03-M-Black,0,252,63,25.2
MH03-M-Blue,0,252,63,25.2
MH03-M-Green,0,252,63,25.2
MH03-L-Black,0,252,63,25.2
MH03-L-Blue,0,252,63,25.2
MH03-L-Green,0,252,63,25.2
MH03-XL-Black,0,252,63,25.2
MH03-XL-Blue,0,252,63,25.2
MH03-XL-Green,0,252,63,25.2
MH03,0,252,63,25.2
MH04-XS-Green,0,240,60,24
MH04-XS-White,0,240,60,24
MH04-XS-Yellow,0,240,60,24
MH04-S-Green,0,240,60,24
MH04-S-White,0,240,60,24
